"Iran","","","","","","","<a href='https://www.xe.com/currencycharts/?from=IRR&to=USD&view=10Y'>Rial</a>(0.00001)","<a href='https://tradingeconomics.com/iran/gdp-per-capita'>7000$</a>","","Oil", "Tehran <a href='https://www.holiday-weather.com/tehran/averages/'>0-40</a><a href='http://www.tehran.climatemps.com/'>20-70 % , 1200m</a><BR>Sari <a href='https://en.climate-data.org/region/2183/'>5-30 C , 20-99%</a> ,<a href='https://en.wikipedia.org/wiki/Sari,_Iran'>5-50m</a>"
"New Zealand <a href='https://www.immigration.govt.nz/new-zealand-visas/options/live-permanently'>* </a> ","<a href='https://www.immigration.govt.nz/new-zealand-visas/options/live-permanently/explore-visa-options-for-living-permanently'>Skilled Migrant </a>","", "<a href='https://www.govt.nz/browse/nz-passports-and-citizenship/nz-citizenship/requirements-for-nz-citizenship/presence-requirements/'>5 </a>","8 month/year","<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_New_Zealand_citizens'>YES</a>","English",   "<a href='https://www.xe.com/currencycharts/?from=NZD&to=USD&view=1D'>NZ Dollar</a>(0.67)","<a href='https://tradingeconomics.com/new-zealand/gdp-per-capita'>$40k</a>"
    ,"<a href='https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/start-visa/eligibility.html?_ga=2.93708568.420621209.1533722461-1886814211.1533722461#money'>16k$</a>"
    ,"<a href='https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-citizenship/become-canadian-citizen/eligibility.html'>5</a>"
    ,"(1095 days)"
    ,"<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_Canadian_citizens'>YES</a>"
    ,"English,french",
    "<a href='https://xe.com/currencycharts/?from=CAD&to=USD&view=5Y'>CA Dollar</a>(0.75)"
    ,"<a href='https://tradingeconomics.com/canada/gdp-per-capita'>$42k</a>"
    ,""
    ," Energy,wood,Mineral"
    ," vancouver <a href='https://www.holiday-weather.com/vancouver/averages/'> 4 to 17 C</a>,<a href='https://www.currentresults.com/Weather/Canada/Cities/humidity-annual-average.php'>70-86%</a> <br>"
    +"  Toronto <a href='https://www.google.com/search?num=100&ei=fsNiW63pO8rX6ASMzqLYAw&q=temperature+graph+toronto&oq=temperature+graph+toronto'>C</a> ,"
    + "<a href='https://toronto.weatherstats.ca/charts/relative_humidity-hourly.html'>(20-100%) </a>"+
    " ,<a href='https://www.toronto.ca/311/knowledgebase/kb/docs/articles/information-and-technology/solutions-development/geospatial-competency-centre/torontos-elevationaltitude-above-sea-level.html'>76m<a>"
    +" <br> Calgary <a href='https://www.holiday-weather.com/calgary/averages/'>-7 to 16 C</a> , "+
    "<a href='https://calgary.weatherstats.ca/charts/relative_humidity-hourly.html'>40-60% </a> "
    +"<br> Quebec state <a href='https://en.climate-data.org/region/62/#example0'> C</a> "
   ],
   [ "Ireland"
    ,"<a href='http://workpermit.com/immigration/ireland/ireland-immigration'>job offer Based <\a>"
    , "<a href='http://www.inis.gov.ie/en/INIS/Pages/Employment%20(Permits%20etc.)'>No</a>"
    , "<a href='http://www.citizensinformation.ie/en/moving_country/irish_citizenship/becoming_an_irish_citizen_through_naturalisation.html'>5</a>"
     ,"out of 9 years"
    , "<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_Irish_citizens'>YES</a>"
     ,"English"
     ,"<a href='https://www.xe.com/currencycharts/?from=IEP&to=USD&view=10Y'>Irish pound</a>(1.5)"
     ,"<a href='https://www.ft.com/content/6c7a0c9a-1913-30a2-a317-24d2623e1865'>62k</a>"
    ,""
    ,""
    ,"Belfast <a href='https://en.climate-data.org/location/6014/'>4-15 C</a>, <a href='https://weather-and-climate.com/average-monthly-Humidity-perc,belfast-gb,United-Kingdom'>75-90 %</a>"

   ],
   ["Malta"
    ,"<a href='https://www.gov.mt/en/Life%20Events/Moving-to-Malta/Pages/Moving-to-Malta.aspx'>.</a>"
    ,""
    ,"<a href='https://integration.gov.mt/en/ResidenceAndVisas/Pages/Citizenship.aspx'>5</a>"
   ,""
   ,"<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_Maltese_citizens'>YES</a>"
   ,"<a href='https://en.wikipedia.org/wiki/Languages_of_Malta'>Maltese,English</a>"
   ,"Euro"
   ,""
   ,""
   ,""
   ],
   [
    "Netherland"
    ,"<a href='https://ind.nl/en/work/Pages/Highly-skilled-migrant.aspx'>skilled work</a>"
    ,"<a href='https://ind.nl/en/Pages/income.aspx'>sufficiebt Income</a>"
    ,""
    ,""
    ,"<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_Dutch_citizens'>YES</a>"
    ,"Dutch,English"
    ,""
    ,""
    ,""
    ,""
   ],
   [
    "Switzerland",
    ,"<a href='https://www.expatica.com/ch/visas-and-permits/Moving-to-Switzerland-Swiss-visas-and-permits_107631.html'>Employment based</a>"
    ,"<a href='https://www.swissinfo.ch/eng/work-permits/29191706'>No?</a>"
    ,""
    ,""
    ,"<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_Swiss_citizens'>YES</a>"
    ,""
    ,""
    ,""
    ,""
    ,""	   
   ],
   [
    "Sweden",
    "<a href='https://sweden.se/society/obtaining-a-work-permit/'>job offer based</a>"
    ,"",
    ""
    ,"",
    "<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_Swedish_citizens'>Yes</a>"
    ,""
     ,""
   ,"","",""
   ],
   [
   "Norway"
   ,"<a href='https://www.udi.no/en/want-to-apply/work-immigration/?c=irn'>Skilled wworker</a>"
   , ""
   ,"","","<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_Norwegian_citizens'>yes</a>"
   ,"","","","",""
   ],
   [
    "Belgium"
    ,"<a href='https://www.belgium.be/en/work/coming_to_work_in_belgium/work_permit'>work permit</a>"
    ,""
   , ""
   , ""
    ,""
    ,"<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_Belgian_citizens'>Yes+</a>"
    ,""
    ,""
    ,""
    ,""
	,""
   ],
   [
    "Luxembourg",
    "","",
    "<a href='https://en.wikipedia.org/wiki/Luxembourgish_nationality_law'>5</a>",
    "language exam",
    "<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_Luxembourgish_citizens'>YES</a>",
    "<a href='https://en.wikipedia.org/wiki/Languages_of_Luxembourg'>Luxembourgish</a>",
    "<a href='https://www.xe.com/currencycharts/?from=LUF&to=USD&view=5Y'>LUF</a>(0.28)",
    "",
    ""
	   ,""
   ],
   [
    "Germany",
    "",
    "",
    "<a href='http://www.germany-visa.org/german-citizenship/'>6</a>"
    ,"Language proficiency",
    "<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_German_citizens'>YES</a>",
    "German",
    "<a href='https://www.xe.com/currencycharts/?from=DEM&to=USD&view=5Y'>DE Mark</a>(0.6)",
    ""
    ,""
	   ,""
   ],
   [
   "Finland<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_Finnish_citizens'>*</a>"
   ,""
   ,""
   ,"<a href='https://migri.fi/en/permanent-residence-permit'>4 </a>"
   ,"600 Euro",
   "YES"
   ,"Finish,Swedish"
   ,"<a href='https://www.xe.com/currencycharts/?from=FIM&to=USD&view=5Y'>FI Marka</a>(0.2)"
   ,""
   ,""
   ,""	  
   ,"| Helsinki <a href='https://www.holiday-weather.com/helsinki/averages/'> -7 to 17 C</a>"
   ],
   [
   "England ",
   "",
   ""
  , "<a href='https://iasservices.org.uk/indefinite-leave-to-remain/apply-for-indefinite-leave-to-remain/'>5</a> ",
   "","","","","","","",""
   ],
   [
   "France"
,""
	   ,""
	   ,""
	   ,"","<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_French_citizens'>Yes</a>",
   "","","","","","",""
   ],
   [
    "Czech Republic"
	   ,""
    ,""
    ,""
    ,"<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_Czech_citizens'>YES</a>",
    "",
    "",
    "",
    "",
    "",""
   ],
   [
    "Estonia",
    ""
   ,""
    ,""
    , "<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_Estonian_citizens'>yes</a>",
    ""
   ,""
   ,""
   ,""
   ,"",""
  ],
  [
    "Greece",
    ""
   ,""
    ,""
    , "<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_Greek_citizens'>Yes</a>",
    "",
    "",
    "",
    "",
    "",""
],
[
   "Hungary",
   "",
   ""
  ,""
   ,"<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_Hungarian_citizens'>yes</a>"
   ,""
   ,""
   ,""
   ,""
   ,"",""
],
[
"Spain "
,""
,""
,"<a href='https://www.expatica.com/new/es/moving/citizenship/spain-citizenship-107634/'>5</a>"
,""
,"<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_Spanish_citizens'>YES</a>"
,"<a href='https://www.xe.com/currencycharts/?from=ESP&to=USD&view=10Y'>ES Peseta</a>(0.007),Euro"
,""
],
["Italy"
 ,""
 ,""
 ,"","","<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_Italian_citizens'>YES</a>",""
]
,["Iceland"
  ,""
  ,"",
  "","","<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_Icelandic_citizens'>YES,</a>","","Icelandic"," " 
]

